timestamp,displacement_mm,pore_pressure_kpa,strain_micro,risk_label
2025-11-02 05:00:00,12.33,21.78,0.03861,1.0
2025-11-02 06:00:00,12.68,20.65,0.03961,1.0
2025-11-02 07:00:00,12.5,19.16,0.03789,1.0
2025-11-02 08:00:00,12.72,19.15,0.03997,1.0
2025-11-02 09:00:00,12.76,18.13,0.03945,1.0
2025-11-02 10:00:00,12.52,21.15,0.03849,1.0
2025-11-02 11:00:00,12.49,21.13,0.03784,1.0
2025-11-02 12:00:00,12.24,21.0,0.03884,1.0
2025-11-02 13:00:00,13.34,20.63,0.03915,1.0
2025-11-02 14:00:00,12.53,19.32,0.03982,1.0
2025-11-02 15:00:00,12.53,19.53,0.04003,1.0
2025-11-02 16:00:00,12.52,21.96,0.04009,1.0
2025-11-02 17:00:00,12.99,20.06,0.04045,1.0
2025-11-02 18:00:00,12.97,22.0,0.04091,1.0
2025-11-02 19:00:00,13.02,20.96,0.04106,1.0
2025-11-02 20:00:00,13.21,20.78,0.04265,1.0
2025-11-02 21:00:00,13.25,21.41,0.04232,1.0
2025-11-02 22:00:00,13.33,20.3,0.04203,1.0
2025-11-02 23:00:00,13.64,21.5,0.04196,1.0
2025-11-03 00:00:00,14.16,20.91,0.04144,1.0
2025-11-03 01:00:00,13.56,20.0,0.04306,1.0
2025-11-03 02:00:00,14.33,21.67,0.04348,1.0
2025-11-03 03:00:00,14.24,20.46,0.04305,1.0
2025-11-03 04:00:00,13.86,18.65,0.04364,1.0
2025-11-03 05:00:00,13.32,20.57,0.0427,1.0
2025-11-03 06:00:00,14.18,18.86,0.0442,1.0
2025-11-03 07:00:00,13.15,20.68,0.04503,1.0
2025-11-03 08:00:00,13.99,21.66,0.04419,1.0
2025-11-03 09:00:00,14.39,20.2,0.04677,1.0
2025-11-03 10:00:00,14.4,20.89,0.04442,1.0
2025-11-03 11:00:00,14.65,21.45,0.04666,1.0
2025-11-03 12:00:00,14.41,22.0,0.0442,1.0
2025-11-03 13:00:00,15.22,22.51,0.0466,1.0
2025-11-03 14:00:00,13.51,19.79,0.04667,1.0
2025-11-03 15:00:00,15.77,22.18,0.04653,1.0
2025-11-03 16:00:00,15.16,19.8,0.04622,1.0
2025-11-03 17:00:00,14.31,21.73,0.04672,1.0
2025-11-03 18:00:00,14.89,21.98,0.04736,1.0
2025-11-03 19:00:00,15.34,23.84,0.04574,1.0
2025-11-03 20:00:00,15.23,23.41,0.0453,1.0
2025-11-03 21:00:00,15.02,21.53,0.04635,1.0
2025-11-03 22:00:00,16.62,23.72,0.04706,1.0
2025-11-03 23:00:00,16.32,21.79,0.04627,1.0
2025-11-04 00:00:00,15.34,20.83,0.05,1.0
2025-11-04 01:00:00,16.27,22.43,0.04789,1.0
2025-11-04 02:00:00,15.66,23.76,0.0475,1.0
2025-11-04 03:00:00,15.45,23.19,0.04898,1.0
2025-11-04 04:00:00,15.62,21.21,0.04982,1.0
2025-11-04 05:00:00,15.13,22.14,0.0506,1.0
2025-11-04 06:00:00,16.62,23.77,0.04957,1.0
2025-11-04 07:00:00,16.82,22.15,0.05096,1.0
2025-11-04 08:00:00,16.4,22.98,0.0492,1.0
2025-11-04 09:00:00,16.42,23.12,0.05082,1.0
2025-11-04 10:00:00,16.93,22.77,0.05167,1.0
2025-11-04 11:00:00,16.61,21.34,0.04984,1.0
2025-11-04 12:00:00,16.94,22.53,0.05162,1.0
2025-11-04 13:00:00,16.67,23.49,0.05113,1.0
2025-11-04 14:00:00,15.86,22.32,0.05255,1.0
2025-11-04 15:00:00,16.36,22.69,0.05373,1.0
2025-11-04 16:00:00,16.79,21.98,0.05173,1.0
2025-11-04 17:00:00,17.18,23.24,0.05253,1.0
2025-11-04 18:00:00,17.08,22.72,0.05178,1.0
2025-11-04 19:00:00,17.51,22.79,0.05341,1.0
2025-11-04 20:00:00,16.45,22.22,0.05386,1.0
2025-11-04 21:00:00,16.66,22.87,0.05368,1.0
2025-11-04 22:00:00,17.17,21.94,0.05403,1.0
2025-11-04 23:00:00,17.48,20.92,0.05358,1.0
2025-11-05 00:00:00,16.92,22.56,0.05209,1.0
2025-11-05 01:00:00,17.08,24.15,0.05417,1.0
2025-11-05 02:00:00,17.19,22.42,0.05418,1.0
2025-11-05 03:00:00,17.95,23.26,0.05428,1.0
